HTTrack3.49-2+htsswf+htsjava launched on Tue, 23 Apr 2019 09:45:56 at http://aazztech.com/demos/themes/html/direo/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://aazztech.com/demos/themes/html/direo/ -O1 "C:\My Web Sites\test" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

09:45:59	Warning: 	Moved Permanently for aazztech.com/robots.txt
09:45:59	Warning: 	Redirected link is identical because of 'URL Hack' option: aazztech.com/robots.txt and https://aazztech.com/robots.txt
09:45:59	Warning: 	Warning moved treated for aazztech.com/robots.txt (real one is https://aazztech.com/robots.txt)
09:47:27	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/style.css (from aazztech.com/demos/themes/html/direo/)
09:47:27	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/img/fevicon.png (from aazztech.com/demos/themes/html/direo/)
09:47:27	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/all-listings-grid.html (from aazztech.com/demos/themes/html/direo/)
09:47:29	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/listing-details.html (from aazztech.com/demos/themes/html/direo/)
09:47:29	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/add-listing.html (from aazztech.com/demos/themes/html/direo/)
09:47:29	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/all-locations.html (from aazztech.com/demos/themes/html/direo/)
09:47:30	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/dashboard-listings.html (from aazztech.com/demos/themes/html/direo/)
09:47:31	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/checkout.html (from aazztech.com/demos/themes/html/direo/)
09:47:32	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/faqs.html (from aazztech.com/demos/themes/html/direo/)
09:47:36	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/contact.html (from aazztech.com/demos/themes/html/direo/)
09:47:36	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/headers.html (from aazztech.com/demos/themes/html/direo/)
09:47:41	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/blog-grid.html (from aazztech.com/demos/themes/html/direo/)
09:47:48	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/img/author-avatar.png (from aazztech.com/demos/themes/html/direo/)
09:47:48	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/img/cat4.jpg (from aazztech.com/demos/themes/html/direo/)
09:47:48	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/img/cat5.jpg (from aazztech.com/demos/themes/html/direo/)
